amount,date,category,description,payment_method,tags
108.0,2025-07-12,Earrings,Bought 9 x Silver Heart Earrings,Card,sale
445.65,2025-07-12,influencer ads,Bought Silver Heart Earrings stock,Bank Transfer,"shipping, business, urgent"
50.0,2025-07-16,Chokers,Bought 2 x Chokers,Cash,"urgent, shipping"
262.92,2025-07-17,instagram ads,Bought Vintage Watch stock,PayPal,collab
490.91,2025-07-17,instagram ads,Bought Pink Butterfly Earrings stock,Bank Transfer,"personal, inventory, sale"
68.0,2025-07-19,Necklaces,Bought 4 x Pearl Necklace,Cash,"shipping, inventory, urgent"
150.0,2025-07-19,Ties,Bought 5 x Pearl Tie,Bank Transfer,"personal, inventory, monthly"
60.0,2025-07-21,Rings,Bought 6 x Gold Ring,Bank Transfer,"sale, urgent, inventory"
72.0,2025-07-22,Earrings,Bought 6 x Silver Heart Earrings,PayPal,"inventory, collab, personal"
90.0,2025-07-23,Ties,Bought 3 x Pearl Tie,PayPal,"personal, urgent, inventory"
30.41,2025-07-23,marketing,Bought Pink Butterfly Earrings stock,Cash,misc
400.0,2025-07-24,Jars,Bought 4 x Big Jewelry Jar,Bank Transfer,"stock, shipping, misc"
68.0,2025-07-25,Necklaces,Bought 4 x Pearl Necklace,Card,"monthly, business"
467.3,2025-07-25,instagram ads,Taxi to supplier,PayPal,urgent
24.9,2025-07-26,influencer ads,Bought Shiny Jewelry Jar stock,Card,shipping
136.0,2025-07-28,Necklaces,Bought 8 x Pearl Necklace,Bank Transfer,"shipping, sale"
84.0,2025-07-28,Rings,Bought 7 x Silver Turtle Ring,Card,ad
386.19,2025-07-28,video and image creation,Shipping to customer,Bank Transfer,"personal, collab"
80.0,2025-07-29,Jars,Bought 4 x Small Jewelry Jar,PayPal,monthly
142.37,2025-07-30,marketing,Marketing flyers,Cash,"monthly, shipping"
405.82,2025-07-31,miscellaneous,Bought Silver Heart Earrings stock,Bank Transfer,"collab, urgent"
206.81,2025-08-01,instagram ads,Bought Children's Watch stock,Bank Transfer,"personal, inventory, stock"
75.0,2025-08-04,Bracelets,Bought 5 x Silver Bracelet,Bank Transfer,personal
200.0,2025-08-04,Chokers,Bought 8 x Chokers,Bank Transfer,monthly
105.0,2025-08-05,Bracelets,Bought 7 x Silver Bracelet,PayPal,"sale, stock, inventory"
80.0,2025-08-06,Jars,Bought 2 x Shiny Jewelry Jar,Cash,ad
153.6,2025-08-06,influencer ads,Taxi to supplier,Cash,"inventory, sale"
19.34,2025-08-07,influencer ads,Video editing software,Cash,"shipping, urgent"
122.51,2025-08-08,miscellaneous,Bought Gold Bracelet stock,Cash,shipping
34.9,2025-08-11,influencer ads,Bought Small Earrings stock,Bank Transfer,"inventory, ad"
75.39,2025-08-14,instagram ads,Image creation tools,PayPal,"urgent, collab"
434.72,2025-08-15,instagram ads,Bought Small Earrings stock,Cash,urgent
150.0,2025-08-15,Watches,Bought 3 x Vintage Watch,PayPal,"stock, ad, shipping"
60.0,2025-08-19,Bracelets,Bought 4 x Gold Bracelet,Card,sale
200.0,2025-08-21,Chokers,Bought 8 x Chokers,PayPal,shipping
150.0,2025-08-26,Chokers,Bought 6 x Chokers,Card,"monthly, personal, misc"
313.77,2025-08-27,miscellaneous,Misc office supplies,Card,"personal, monthly"
200.0,2025-08-28,Chokers,Bought 8 x Chokers,Bank Transfer,personal
272.36,2025-08-29,instagram ads,Bought Pearl Necklace stock,PayPal,"misc, collab, stock"
318.27,2025-08-31,instagram ads,Bought Silver Heart Earrings stock,Cash,inventory
34.0,2025-09-03,Earrings,Bought 2 x Pink Butterfly Earrings,Bank Transfer,ad
94.1,2025-09-04,influencer ads,Bought Chokers stock,Card,"inventory, collab, misc"
25.0,2025-09-05,Chokers,Bought 1 x Chokers,Card,"misc, business"
279.21,2025-09-05,miscellaneous,Bought Chokers stock,PayPal,misc
373.0,2025-09-07,influencer ads,Bought Gold Bracelet stock,Cash,"business, monthly"
280.0,2025-09-07,Jars,Bought 7 x Shiny Jewelry Jar,Bank Transfer,"business, urgent"
120.0,2025-09-07,Ties,Bought 4 x Pearl Tie,Bank Transfer,misc
153.0,2025-09-11,Necklaces,Bought 9 x Pearl Necklace,Bank Transfer,"inventory, shipping"
256.52,2025-09-12,instagram ads,Bought Shiny Jewelry Jar stock,Card,personal
80.0,2025-09-13,Jars,Bought 2 x Shiny Jewelry Jar,Bank Transfer,"shipping, misc"
180.0,2025-09-15,Jars,Bought 9 x Small Jewelry Jar,Bank Transfer,shipping
315.64,2025-09-18,video and image creation,Influencer collab fee,Card,business
12.0,2025-09-18,Earrings,Bought 1 x Silver Heart Earrings,Card,"inventory, business"
34.0,2025-09-20,Necklaces,Bought 2 x Pearl Necklace,Cash,"monthly, stock"
275.42,2025-09-22,marketing,Video editing software,Bank Transfer,"collab, inventory, business"
90.0,2025-09-25,Rings,Bought 9 x Gold Ring,Cash,inventory
175.0,2025-09-27,Chokers,Bought 7 x Chokers,Bank Transfer,"business, sale, collab"
350.0,2025-09-27,Watches,Bought 7 x Vintage Watch,PayPal,"ad, inventory, stock"
